v2.1 Test Results Before Archival
======================================================================

Timestamp: 2026-01-26T17:29:44.357314

Summary: ============ 31 failed, 169 passed, 5 warnings, 33 errors in 38.44s ============

======================================================================
Full Output:
======================================================================

============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Users/sescanella/Proyectos/KM/ZEUES-by-KM/venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/sescanella/Proyectos/KM/ZEUES-by-KM
plugins: mock-3.15.1, anyio-4.11.0, cov-7.0.0
collecting ... collected 233 items

tests/e2e/test_api_flows.py::test_flujo_completo_iniciar_completar_arm ERROR [  0%]
tests/e2e/test_api_flows.py::test_ownership_violation_arm ERROR          [  0%]
tests/e2e/test_api_flows.py::test_completar_accion_no_iniciada ERROR     [  1%]
tests/e2e/test_api_flows.py::test_iniciar_accion_spool_no_encontrado FAILED [  1%]
tests/e2e/test_api_flows.py::test_iniciar_accion_trabajador_no_encontrado ERROR [  2%]
tests/e2e/test_api_flows.py::test_iniciar_accion_ya_iniciada ERROR       [  2%]
tests/e2e/test_api_flows.py::test_health_check PASSED                    [  3%]
tests/e2e/test_api_flows.py::test_get_workers PASSED                     [  3%]
tests/e2e/test_api_flows.py::test_get_spools_iniciar_arm FAILED          [  3%]
tests/e2e/test_api_flows.py::test_get_spools_iniciar_invalid_operation PASSED [  4%]
tests/unit/test_action_service.py::TestIniciarAccion::test_iniciar_arm_exitoso ERROR [  4%]
tests/unit/test_action_service.py::TestIniciarAccion::test_iniciar_sold_exitoso ERROR [  5%]
tests/unit/test_action_service.py::TestIniciarAccion::test_iniciar_arm_trabajador_no_encontrado FAILED [  5%]
tests/unit/test_action_service.py::TestIniciarAccion::test_iniciar_arm_spool_no_encontrado FAILED [  6%]
tests/unit/test_action_service.py::TestIniciarAccion::test_iniciar_arm_ya_iniciado FAILED [  6%]
tests/unit/test_action_service.py::TestIniciarAccion::test_iniciar_arm_dependencias_no_satisfechas ERROR [  6%]
tests/unit/test_action_service.py::TestIniciarAccion::test_iniciar_sold_dependencias_no_satisfechas ERROR [  7%]
tests/unit/test_action_service.py::TestIniciarAccion::test_iniciar_accion_error_sheets_update ERROR [  7%]
tests/unit/test_action_service.py::TestCompletarAccion::test_completar_arm_exitoso ERROR [  8%]
tests/unit/test_action_service.py::TestCompletarAccion::test_completar_sold_exitoso ERROR [  8%]
tests/unit/test_action_service.py::TestCompletarAccion::test_completar_arm_trabajador_incorrecto ERROR [  9%]
tests/unit/test_action_service.py::TestCompletarAccion::test_completar_sold_trabajador_incorrecto ERROR [  9%]
tests/unit/test_action_service.py::TestCompletarAccion::test_completar_arm_no_iniciado ERROR [  9%]
tests/unit/test_action_service.py::TestCompletarAccion::test_completar_arm_ya_completado ERROR [ 10%]
tests/unit/test_action_service.py::TestCompletarAccion::test_completar_accion_trabajador_no_encontrado FAILED [ 10%]
tests/unit/test_action_service.py::TestCompletarAccion::test_completar_accion_spool_no_encontrado FAILED [ 11%]
tests/unit/test_action_service.py::TestCompletarAccion::test_completar_accion_con_timestamp_custom ERROR [ 11%]
tests/unit/test_action_service.py::TestCompletarAccion::test_completar_accion_error_sheets_update ERROR [ 12%]
tests/unit/test_action_service.py::TestEdgeCases::test_format_fecha_sin_timestamp FAILED [ 12%]
tests/unit/test_action_service.py::TestEdgeCases::test_format_fecha_con_timestamp FAILED [ 12%]
tests/unit/test_action_service.py::TestEdgeCases::test_get_column_names_operacion_invalida FAILED [ 13%]
tests/unit/test_action_service_batch.py::test_iniciar_batch_todos_exitosos FAILED [ 13%]
tests/unit/test_action_service_batch.py::test_iniciar_batch_un_spool FAILED [ 14%]
tests/unit/test_action_service_batch.py::test_iniciar_batch_errores_parciales FAILED [ 14%]
tests/unit/test_action_service_batch.py::test_iniciar_batch_spool_no_encontrado FAILED [ 15%]
tests/unit/test_action_service_batch.py::test_iniciar_batch_todos_fallidos PASSED [ 15%]
tests/unit/test_action_service_batch.py::test_completar_batch_todos_exitosos FAILED [ 15%]
tests/unit/test_action_service_batch.py::test_completar_batch_ownership_error FAILED [ 16%]
tests/unit/test_action_service_batch.py::test_completar_batch_ownership_parcial FAILED [ 16%]
tests/unit/test_action_service_batch.py::test_iniciar_batch_limite_50_spools FAILED [ 17%]
tests/unit/test_action_service_batch.py::test_iniciar_batch_excede_limite_51_spools PASSED [ 17%]
tests/unit/test_action_service_batch.py::test_iniciar_batch_vacio PASSED [ 18%]
tests/unit/test_action_service_batch.py::test_batch_performance_10_spools FAILED [ 18%]
tests/unit/test_action_service_batch.py::test_iniciar_batch_sold_exitoso FAILED [ 18%]
tests/unit/test_action_service_batch.py::test_completar_batch_sold_exitoso FAILED [ 19%]
tests/unit/test_action_service_batch.py::test_cancelar_accion_batch_success FAILED [ 19%]
tests/unit/test_action_service_batch.py::test_cancelar_accion_batch_partial_errors FAILED [ 20%]
tests/unit/test_action_service_batch.py::test_cancelar_accion_batch_ownership_violation FAILED [ 20%]
tests/unit/test_action_service_batch.py::test_cancelar_accion_batch_limit_validation PASSED [ 21%]
tests/unit/test_action_service_v2.py::TestCancelarAccionSuccess::test_cancelar_arm_success FAILED [ 21%]
tests/unit/test_action_service_v2.py::TestCancelarAccionSuccess::test_cancelar_sold_success FAILED [ 21%]
tests/unit/test_action_service_v2.py::TestCancelarAccionSuccess::test_cancelar_creates_correct_metadata_event FAILED [ 22%]
tests/unit/test_action_service_v2.py::TestCancelarAccionErrors::test_cancelar_fails_worker_not_found PASSED [ 22%]
tests/unit/test_action_service_v2.py::TestCancelarAccionErrors::test_cancelar_fails_spool_not_found PASSED [ 23%]
tests/unit/test_action_service_v2.py::TestCancelarAccionErrors::test_cancelar_fails_operacion_no_iniciada PASSED [ 23%]
tests/unit/test_action_service_v2.py::TestCancelarAccionErrors::test_cancelar_fails_ownership_violation PASSED [ 24%]
tests/unit/test_action_service_v2.py::TestIniciarAccionWorkerIdMigration::test_iniciar_arm_uses_worker_id FAILED [ 24%]
tests/unit/test_action_service_v2.py::TestIniciarAccionWorkerIdMigration::test_iniciar_sold_uses_worker_id FAILED [ 24%]
tests/unit/test_action_service_v2.py::TestCompletarAccionWorkerIdMigration::test_completar_arm_uses_worker_id PASSED [ 25%]
tests/unit/test_action_service_v2.py::TestCompletarAccionWorkerIdMigration::test_completar_sold_uses_worker_id FAILED [ 25%]
tests/unit/test_action_service_v2.py::TestValidationServiceIntegration::test_validar_puede_iniciar_arm_receives_worker_id PASSED [ 26%]
tests/unit/test_action_service_v2.py::TestValidationServiceIntegration::test_validar_puede_completar_arm_receives_worker_id PASSED [ 26%]
tests/unit/test_action_service_v2.py::TestValidationServiceIntegration::test_validar_puede_cancelar_receives_worker_id PASSED [ 27%]
tests/unit/test_action_service_v2.py::TestGetEventoTipoForCancelar::test_get_evento_tipo_cancelar_arm PASSED [ 27%]
tests/unit/test_action_service_v2.py::TestGetEventoTipoForCancelar::test_get_evento_tipo_cancelar_sold FAILED [ 27%]
tests/unit/test_cache.py::TestSimpleCache::test_cache_set_and_get PASSED [ 28%]
tests/unit/test_cache.py::TestSimpleCache::test_cache_returns_none_when_empty PASSED [ 28%]
tests/unit/test_cache.py::TestSimpleCache::test_cache_expiration PASSED  [ 29%]
tests/unit/test_cache.py::TestSimpleCache::test_cache_invalidate PASSED  [ 29%]
tests/unit/test_cache.py::TestSimpleCache::test_cache_invalidate_nonexistent_key PASSED [ 30%]
tests/unit/test_cache.py::TestSimpleCache::test_cache_clear PASSED       [ 30%]
tests/unit/test_cache.py::TestSimpleCache::test_cache_overwrites_existing_key PASSED [ 30%]
tests/unit/test_cache.py::TestSimpleCache::test_cache_get_does_not_return_expired PASSED [ 31%]
tests/unit/test_cache.py::TestSimpleCache::test_cache_handles_different_types PASSED [ 31%]
tests/unit/test_cache.py::TestSimpleCache::test_cache_different_ttls PASSED [ 32%]
tests/unit/test_cache.py::TestGetCacheSingleton::test_get_cache_returns_same_instance PASSED [ 32%]
tests/unit/test_cache.py::TestGetCacheSingleton::test_get_cache_singleton_preserves_data PASSED [ 33%]
tests/unit/test_cache.py::TestGetCacheSingleton::test_get_cache_clear_affects_all_references PASSED [ 33%]
tests/unit/test_role_repository.py::TestRoleRepositoryInit::test_init_success PASSED [ 33%]
tests/unit/test_role_repository.py::TestRoleRepositoryInit::test_init_hoja_no_encontrada PASSED [ 34%]
tests/unit/test_role_repository.py::TestGetRolesByWorkerId::test_get_roles_worker_with_multiple_roles PASSED [ 34%]
tests/unit/test_role_repository.py::TestGetRolesByWorkerId::test_get_roles_worker_with_single_role PASSED [ 35%]
tests/unit/test_role_repository.py::TestGetRolesByWorkerId::test_get_roles_worker_not_found PASSED [ 35%]
tests/unit/test_role_repository.py::TestGetRolesByWorkerId::test_get_roles_excludes_inactive_roles PASSED [ 36%]
tests/unit/test_role_repository.py::TestGetWorkerRolesAsEnum::test_get_enum_roles_multi_role_worker PASSED [ 36%]
tests/unit/test_role_repository.py::TestGetWorkerRolesAsEnum::test_get_enum_roles_single_role_worker PASSED [ 36%]
tests/unit/test_role_repository.py::TestGetWorkerRolesAsEnum::test_get_enum_roles_worker_not_found PASSED [ 37%]
tests/unit/test_role_repository.py::TestWorkerHasRole::test_worker_has_role_true_armador PASSED [ 37%]
tests/unit/test_role_repository.py::TestWorkerHasRole::test_worker_has_role_true_soldador PASSED [ 38%]
tests/unit/test_role_repository.py::TestWorkerHasRole::test_worker_has_role_false_missing_role PASSED [ 38%]
tests/unit/test_role_repository.py::TestWorkerHasRole::test_worker_has_role_false_worker_not_found PASSED [ 39%]
tests/unit/test_role_repository.py::TestWorkerHasRole::test_worker_has_role_false_inactive_role PASSED [ 39%]
